topic,subtopic,description,signature,example,notes
type,OrderInstallment,Payment installment,"interface OrderInstallment { days?: number; dueDate?: string; amount: number; notes?: string; paymentMethod: string; paymentMethodDescription?: string }",,"dueDate is ISO YYYY-MM-DD"
type,OrderMarker,Tag/label on an order,"interface OrderMarker { id: number; description: string; color?: string }",,"color is hex e.g. '#FF0000'"
type,OrderEcommerce,E-commerce metadata on an order,"interface OrderEcommerce { id?: number; orderNumber?: string; salesChannelOrderNumber?: string; storeName?: string; salesChannel?: string }",,"Present when order originated from an e-commerce channel"
type,OrderIntermediary,Payment intermediary (e.g. PagSeguro),"interface OrderIntermediary { name: string; taxId: string; paymentTaxId?: string }",,"taxId and paymentTaxId are CNPJ"
type,OrderIntegratedPayment,Integrated payment entry,"interface OrderIntegratedPayment { amount: number; paymentType: number; intermediaryTaxId: string; authorizationCode: string; cardBrandCode: number }",,"paymentType per NFe table; cardBrandCode per NFe table"
errors,hierarchy,Error class hierarchy,,"Error > TinyApiError > TinyRateLimitError / TinyTransportError / TinyMappingError",""
errors,TinyApiError,Base error class for all client errors,"class TinyApiError extends Error { code: string; details?: unknown }",,"catch with instanceof TinyApiError"
errors,TinyRateLimitError,Thrown when plan has no access or quota exceeded,"code: RATE_LIMIT_EXCEEDED",,Thrown immediately for 'Começar' plan; thrown when queue stalls
errors,TinyTransportError,Thrown on network failures or unparseable JSON,"code: TRANSPORT_ERROR",,"Wraps fetch errors and JSON.parse errors"
errors,TinyMappingError,Thrown when a Tiny API field cannot be mapped,"code: MAPPING_ERROR",,"Carries details with the raw value that failed to parse"
errors,token_safety,Token never appears in error messages,,"URL in errors: https://api.tiny.com.br/api2/produto.obter?token=***&id=123","sanitizeUrl() applied to all FetchHttpClient error paths"
rate_limit,plans,Rate limit by plan,"Começar=0 Crescer=30 Evoluir=60 Potencializar=120 requests/min",,"Batch calls: 5 for all paid plans"
rate_limit,behavior,Token bucket queue — requests are queued when limit is reached,,"await Promise.all(ids.map(id => client.products.getProduct(id)))","No manual retry needed; queue releases at plan rate"
rate_limit,comenzar,Começar plan has zero API access,,,"Any call throws TinyRateLimitError immediately"
advanced,custom_http,Inject a custom HttpClient for testing or proxying,"interface HttpClient { request<T>(config: HttpRequest): Promise<HttpResponse<T>> }","const client = new TinyClient({ token, plan, httpClient: new MyClient() })",""
advanced,stub_testing,Use a stub HttpClient to test without hitting Tiny API,,"Map path fragments to mock retorno payloads","Useful for unit tests of code that uses this library"
advanced,msw,Use msw (Mock Service Worker) for integration tests,,"setupServer(http.get('https://api.tiny.com.br/api2/produto.obter', () => HttpResponse.json({ retorno: { status: 'OK', produto: {...} } })))","Intercepts fetch at network level"
advanced,env_dotenv,Load token from .env with dotenv,,"import 'dotenv/config'; new TinyClient({ token: process.env.TINY_TOKEN!, plan: ... })",""
advanced,env_zod,Validate env vars with zod before creating client,,"z.object({ TINY_TOKEN: z.string().min(1), TINY_PLAN: z.enum([...]) }).parse(process.env)",""
translation,pt_en,All Tiny API Portuguese fields are translated to English automatically,,,"e.g. nome->name, preco->price, situacao->status, data_pedido->createdAt"
translation,dates,Tiny date format converted to ISO automatically,,"DD/MM/YYYY -> YYYY-MM-DD","parseTinyDate() used internally; all Date fields on Order are ISO"
translation,numbers,Numeric strings with comma decimal parsed to float,,"'59,90' -> 59.9","TinyMappingError thrown if non-numeric"
translation,status_order,10 Tiny order statuses mapped to 6 OrderStatus values,,"Em aberto->open; Aprovado/Preparando envio->approved; Faturado->invoiced; Pronto para envio/Enviado->shipped; Entregue->delivered; Não entregue/Cancelado/Cancelado pelo marketplace->cancelled",""
translation,status_product,Tiny situacao mapped to ProductStatus,,"A->active; I->inactive",""
